Id,Predicted
160000000638,1
160000000644,1
160000000692,1
160000000693,1
160000000694,1
160000000753,1
160000000754,0
160000000755,0
160000000756,0
160000000757,0
160000000758,1
160000000759,0
160000000760,0
160000000761,0
160000000762,1
160000000763,0
160000000764,0
160000000765,1
160000000766,1
160000000768,0
160000000769,1
160000000772,0
160000000773,1
160000000774,0
160000000775,0
160000000777,1
160000000778,1
160000000779,1
160000000780,1
160000000781,1
160000000782,0
160000000783,0
160000000784,1
160000000786,1
160000000787,0
160000000788,1
160000000789,1
160000000790,0
160000000791,1
160000000792,1
160000000794,1
160000000795,1
160000000796,0
160000000797,1
160000000798,1
160000000799,1
160000000800,0
160000000802,1
160000000803,0
160000000804,1
160000000806,1
160000001102,1
160000001103,1
160000001111,1
160000001118,0
160000001119,0
160000001134,1
160000001135,1
160000001136,0
160000001137,1
160000001138,0
160000001139,1
160000001140,1
160000001141,0
160000001143,1
160000001144,1
160000001146,0
160000001147,0
160000001148,0
160000001149,0
160000001150,0
160000001151,0
160000001152,1
160000001154,1
160000001155,1
160000001156,0
160000001157,1
160000001200,0
160000001202,1
160000001208,1
160000001211,1
160000001213,1
160000001214,1
160000001215,1
160000001217,1
160000001224,1
160000001228,1
160000001229,1
160000001232,1
160000001234,1
160000001242,1
160000001245,1
160000001248,1
160000001277,1
160000001281,1
160000001282,1
160000001299,1
160000001336,1
160000001339,1
160000001404,1
160000001464,1
160000001483,0
160000001484,1
160000001485,1
160000001486,1
170000000001,1
170000000003,1
170000000013,1
170000000017,1
170000000018,1
170000000019,1
170000000030,0
170000000031,0
170000000032,0
170000000034,0
170000000035,0
170000000036,0
170000000038,0
170000000041,0
170000000043,0
170000000044,0
170000000046,0
170000000047,0
170000000049,0
170000000051,0
170000000052,0
170000000054,0
170000000055,0
170000000057,0
170000000058,1
170000000059,0
170000000060,1
170000000061,0
170000000062,1
170000000063,0
170000000064,0
170000000066,0
170000000068,0
170000000069,0
170000000070,0
170000000071,0
170000000073,1
170000000076,0
170000000078,1
170000000453,1
170000000454,1
170000000458,1
170000000461,1
170000000465,1
170000000466,1
170000000467,1
170000000468,1
170000000469,1
170000000470,1
170000000471,1
170000000472,1
170000000473,1
170000000474,1
170000000500,1
170000000502,1
170000000504,0
170000000505,1
170000000508,0
170000000511,1
170000000513,1
170000000514,1
170000000515,1
170000000517,1
170000000518,0
170000000519,0
170000000520,1
170000000521,0
170000000522,0
170000000523,1
170000000524,0
170000000525,0
170000000529,0
170000000530,0
170000000531,0
170000000532,1
170000000534,1
170000000535,0
170000000536,1
170000000537,1
170000000539,0
170000000541,1
170000000546,1
170000000548,1
170000000550,1
170000000592,1
170000000593,1
170000000600,1
170000000603,0
170000000604,1
170000000615,0
170000000616,0
170000000627,0
170000000628,0
170000000643,0
170000000645,0
170000000652,0
170000000653,1
170000000655,0
170000000656,0
170000000669,0
170000000670,1
170000000679,0
170000000680,0
170000000681,1
170000000691,0
170000000692,1
170000000693,1
170000000694,1
170000000703,1
170000000704,1
170000000706,0
170000000707,0
170000000734,1
170000000738,1
170000000739,1
180000000009,1
180000000010,1
180000000011,1
180000000026,1
180000000031,1
180000000049,0
180000000050,0
180000000056,0
180000000057,1
180000000058,0
180000000059,0
180000000060,0
180000000061,0
180000000062,0
180000000063,1
180000000064,0
180000000065,1
180000000066,1
180000000067,0
180000000069,1
180000000071,1
180000000074,1
180000000075,1
180000000193,1
180000000202,1
180000000205,1
180000000207,1
180000000209,0
180000000213,0
180000000214,0
180000000216,0
180000000217,0
180000000221,0
180000000239,1
180000000241,0
180000000242,0
180000000243,0
180000000244,1
180000000245,1
180000000261,0
180000000269,1
180000000270,1
180000000273,1
180000000274,1
180000000275,1
180000000277,1
180000000278,1
180000000285,1
180000000288,1
180000000291,0
180000000292,1
180000000309,0
180000000310,1
180000000311,1
180000000312,1
180000000314,1
180000000315,1
180000000340,1
180000000363,0
180000000364,1
180000000372,1
180000000377,1
180000000380,1
180000000381,1
180000000382,1
180000000383,1
180000000387,1
190000000098,1
190000000106,1
190000000111,1
190000000125,1
190000000126,1
190000000127,1
190000000128,1
190000000129,1
190000000130,1
190000000131,1
190000000132,1
190000000133,1
190000000134,1
190000000142,1
190000000332,1
190000000335,1
190000000336,1
190000000337,1
190000000338,1
190000000339,0
190000000341,0
190000000342,1
190000000343,1
190000000344,1
190000000348,0
190000000350,0
190000000352,1
190000000353,1
190000000356,1
190000000358,1
190000000359,1
190000000360,1
190000000362,0
190000000366,1
190000000367,0
190000000369,1
190000000371,1
190000000373,0
190000000374,1
190000000375,1
190000000377,1
190000000399,1
190000000400,1
190000000414,0
190000000415,0
190000000418,0
190000000426,1
190000000430,1
190000000432,1
190000000436,1
190000000437,1
190000000438,1
190000000442,1
190000000448,1
190000000451,1
190000000452,1
190000000453,1
190000000461,1
190000000462,0
190000000463,0
190000000466,1
190000000468,1
190000000470,1
190000000471,1
190000000478,1
190000000480,1
190000000481,0
190000000484,0
190000000485,1
190000000488,1
190000000489,1
190000000490,1
190000000491,0
190000000492,1
190000000499,1
190000000501,1
190000000503,1
190000000590,0
190000000591,1
190000000593,1
190000000594,1
190000000595,0
190000000596,1
190000000597,0
190000000600,1
190000000601,0
190000000602,0
190000000604,1
190000000605,0
190000000606,0
190000000607,0
190000000608,0
190000000610,1
190000000611,1
190000000612,1
190000000613,1
190000000614,0
190000000615,1
190000000616,0
190000000617,0
190000000620,1
190000000621,0
190000000622,1
190000000623,1
190000000624,0
190000000625,1
190000000626,1
190000000627,1
190000000628,1
190000000629,0
190000000633,1
190000000634,1
190000000636,0
190000000637,0
190000000638,1
190000000639,0
190000000643,1
190000000644,1
190000000645,0
190000000646,1
190000000647,1
190000000648,1
190000000649,1
190000000650,1
190000000651,1
190000000652,1
190000000653,1
190000000654,1
190000000655,0
190000000656,1
190000000657,1
190000000658,1
190000000659,0
190000000660,1
190000000661,1
190000000663,0
190000000664,1
190000000665,1
190000000666,1
190000000667,1
190000000668,1
190000000670,1
190000000671,1
190000000672,1
190000000680,1
190000000684,1
190000000685,1
190000000687,1
190000000688,1
190000000690,0
190000000691,1
190000000692,1
190000000693,0
190000000695,0
190000000696,1
190000000698,1
190000000704,1
190000000706,1
190000000707,1
190000000711,1
190000000714,1
190000000715,1
190000000718,1
190000000721,1
190000000724,1
190000000775,1
190000000776,1
190000000779,1
190000000780,1
190000000893,0
190000000894,1
190000000895,1
190000000896,1
190000000897,1
190000000898,1
190000000899,1
190000000900,1
190000000901,1
190000000902,1
190000000903,1
190000000904,1
190000000905,1
190000000908,1
190000000909,1
190000000910,0
190000000911,1
190000000912,1
190000000914,1
190000000915,1
190000000916,1
190000000917,1
190000000919,0
190000000920,1
190000000921,0
190000000922,0
190000000923,1
190000000924,1
190000000925,1
190000000926,1
190000000927,1
190000000943,1
190000000944,1
190000000945,1
190000000946,1
190000000966,1
190000000969,0
190000000970,1
190000000972,1
190000000974,0
190000000976,1
190000000977,1
190000000978,1
190000000979,1
190000000980,1
190000000981,1
190000000982,1
190000000983,0
190000000984,1
190000000985,1
190000000986,0
190000000987,0
190000000988,1
190000001014,1
190000001015,1
190000001016,1
190000001017,1
190000001018,1
190000001019,1
190000001020,1
190000001021,1
190000001022,1
190000001023,1
190000001025,1
190000001026,1
190000001027,1
190000001030,1
190000001031,1
190000001033,1
190000001035,1
190000001036,1
190000001037,1
190000001038,1
190000001039,1
190000001040,1
190000001041,1
190000001114,0
190000001268,1
190000001272,1
190000001276,1
190000001277,0
190000001278,1
190000001279,1
190000001281,1
190000001283,1
190000001284,0
190000001285,1
190000001287,1
190000001288,1
190000001289,1
190000001296,1
190000001303,1
190000001305,1
190000001307,1
190000001310,1
190000001312,0
190000001313,0
190000001314,1
190000001315,1
190000001316,1
190000001317,1
190000001319,1
190000001320,1
190000001321,1
190000001322,1
190000001323,1
190000001325,1
190000001327,0
190000001328,1
190000001331,1
190000001332,1
190000001333,0
190000001334,1
190000001335,1
190000001336,1
190000001337,1
190000001339,0
190000001340,1
190000001342,1
190000001351,1
190000001361,1
190000001384,1
190000001393,1
190000001411,0
190000001415,0
190000001417,0
190000001418,0
190000001419,1
190000001421,0
190000001422,0
190000001423,1
190000001424,0
190000001426,0
190000001427,0
190000001428,0
190000001429,0
190000001430,0
190000001431,1
190000001432,0
190000001433,0
190000001434,0
190000001435,0
190000001436,0
190000001437,0
190000001438,1
190000001439,1
190000001440,1
190000001441,1
190000001442,0
190000001443,1
190000001444,0
190000001445,1
190000001447,0
190000001448,1
190000001449,1
190000001450,1
190000001451,1
190000001452,1
190000001453,1
190000001454,0
190000001455,1
190000001457,1
190000001458,1
190000001459,0
190000001460,0
190000001461,1
190000001463,0
190000001464,0
190000001465,1
190000001466,1
190000001467,1
190000001468,1
190000001469,0
190000001470,0
190000001490,1
190000001491,1
190000001492,1
190000001493,1
190000001494,1
190000001495,0
190000001496,1
190000001497,0
190000001842,1
190000001853,1
190000001854,1
190000001855,1
190000001856,1
190000001857,1
190000001858,0
190000001859,0
190000001860,1
190000001861,1
190000001864,0
190000001865,1
190000001866,0
190000001867,0
190000001868,1
190000001869,0
190000001871,0
190000001872,1
190000001874,0
190000001878,0
190000001879,0
190000001881,0
190000001883,1
190000001885,0
190000001887,1
190000001888,1
190000001889,0
190000001890,1
190000001891,0
190000001892,0
190000001895,0
190000001896,1
190000001897,1
190000001898,0
190000001902,0
190000001903,0
190000001904,0
190000001905,0
190000001906,0
190000001907,1
190000001909,0
190000001911,1
190000001912,0
190000001913,1
190000001914,1
190000001916,0
190000001917,1
190000001918,0
190000001919,1
190000001921,1
190000001925,1
190000001926,1
190000001927,1
190000001928,1
190000001931,1
190000001932,1
190000001933,1
190000001939,1
190000001940,1
190000001941,0
190000001942,1
190000001944,1
190000001945,1
190000001946,1
190000001947,1
190000001949,1
190000001950,1
190000001952,0
190000001953,0
190000001954,0
190000001955,1
190000001958,0
190000001959,1
190000001962,0
190000001963,1
190000001964,1
190000001970,1
190000001972,1
190000001973,1
190000001974,1
190000001975,1
190000001977,1
190000001978,0
190000001980,1
190000001981,0
190000001982,0
190000001983,1
190000001985,0
190000001986,0
190000001987,1
190000001988,0
190000001989,1
190000001991,1
190000001993,1
190000001997,1
190000001998,1
190000001999,1
190000002000,1
190000002001,1
190000002139,0
190000002140,0
190000002142,0
190000002143,1
190000002144,1
190000002145,1
190000002146,1
190000002147,1
190000002150,1
190000002151,1
190000002153,1
190000002154,1
190000002155,1
190000002156,1
190000002157,0
190000002158,0
190000002159,1
190000002160,1
190000002161,0
190000002162,1
190000002164,1
190000002165,1
190000002168,1
190000002170,0
190000002171,1
190000002172,1
190000002173,1
190000002174,1
190000002176,1
190000002177,1
190000002178,1
190000002180,1
190000002181,1
190000002183,0
190000002186,1
190000002193,1
190000002197,0
190000002198,1
190000002200,0
190000002201,1
190000002202,0
190000002203,1
190000002204,1
190000002206,1
190000002207,1
190000002209,1
190000002211,1
190000002212,1
190000002213,0
190000002216,0
190000002218,1
190000002219,1
190000002220,1
190000002221,1
190000002222,1
190000002223,1
190000002224,1
190000002225,1
190000002226,1
190000002227,1
190000002228,1
190000002230,0
190000002337,0
190000002338,1
190000002339,1
190000002340,1
190000002341,1
190000002343,1
190000002346,1
190000002362,1
190000002364,1
190000002367,1
190000002368,1
190000002369,1
190000002371,1
190000002372,1
190000002373,1
190000002378,1
190000002380,1
190000002387,0
190000002390,1
190000002392,0
190000002394,1
190000002395,0
190000002396,1
190000002400,1
190000002406,1
190000002407,0
190000002408,1
190000002409,0
190000002410,0
190000002411,1
190000002412,0
190000002426,1
190000002428,0
190000002431,0
190000002437,1
190000002438,1
190000002439,1
190000002443,1
190000002444,1
190000002446,0
190000002452,0
190000002453,0
190000002454,1
190000002455,0
190000002456,1
190000002457,0
190000002458,0
190000002460,1
190000002461,1
190000002462,1
190000002463,1
190000002464,1
190000002465,1
190000002486,0
190000002487,0
190000002488,0
190000002489,1
190000002703,1
190000002704,0
190000002706,0
190000002708,1
190000002710,1
190000002711,1
190000002712,0
190000002713,1
190000002715,1
190000002722,1
190000002727,1
190000002728,1
190000002729,1
190000002730,0
190000002735,1
190000002737,1
190000002740,1
190000002742,1
190000002746,0
190000002747,0
190000002750,1
190000002752,1
190000002753,1
190000002755,1
190000002756,0
190000002758,1
190000002760,1
190000002761,1
190000002763,1
190000002764,1
190000002767,1
190000002768,1
190000002769,1
190000002772,0
190000002773,1
190000002774,1
190000002776,0
190000002777,1
190000002779,1
190000002780,1
190000002781,1
190000002782,1
190000002784,1
190000002785,1
190000002786,0
190000002787,0
190000002801,1
190000002806,0
190000002869,1
190000002879,1
190000002930,1
190000002931,1
190000002932,1
190000002938,0
190000002999,1
190000003013,0
190000003023,1
190000003033,1
190000003081,1
190000003093,1
190000003094,1
190000003095,1
190000003098,1
190000003101,1
190000003102,1
190000003103,1
190000003121,1
190000003125,1
190000003129,1
190000003133,0
190000003135,1
190000003137,1
190000003179,1
190000003180,1
190000003181,1
190000003182,1
190000003183,1
190000003184,1
190000003251,1
190000003265,1
190000003270,1
190000003285,1
190000003293,1
190000003296,1
190000003297,1
190000003298,1
190000003306,1
200000000006,1
200000000007,1
200000000008,1
200000000009,1
200000000010,1
200000000082,1
200000000086,1
200000000089,1
200000000095,1
200000000105,1
200000000110,1
200000000112,1
200000000121,1
200000000123,1
200000000124,1
200000000132,0
200000000133,0
200000000135,0
200000000136,0
200000000137,0
200000000138,0
200000000139,0
200000000140,1
200000000141,0
200000000142,1
200000000144,0
200000000146,1
200000000147,0
200000000149,0
200000000150,1
200000000247,1
200000000248,1
200000000249,1
200000000250,1
200000000251,1
200000000252,1
200000000253,1
200000000254,1
200000000255,1
200000000257,1
200000000258,1
200000000259,1
200000000264,1
200000000265,1
200000000266,1
200000000270,1
200000000272,1
200000000332,0
200000000333,0
200000000334,0
200000000335,0
200000000337,0
200000000338,0
200000000339,0
200000000340,0
200000000341,0
200000000342,1
200000000343,1
200000000344,1
200000000521,0
210000000015,1
210000000028,1
210000000030,1
210000000032,1
210000000033,1
210000000034,1
210000000035,1
210000000036,1
210000000037,1
210000000038,1
210000000039,1
210000000041,1
210000000042,1
210000000043,1
210000000044,1
210000000045,1
210000000046,1
210000000047,1
210000000048,1
210000000049,1
210000000050,1
210000000051,1
210000000053,1
210000000054,1
210000000055,1
210000000061,1
210000000062,1
210000000068,1
210000000069,1
210000000070,1
210000000071,1
210000000072,1
210000000078,1
210000000079,1
210000000082,1
210000000097,1
210000000098,1
210000000099,0
210000000100,0
210000000101,1
210000000102,0
210000000104,0
210000000105,1
210000000106,0
210000000107,1
210000000108,0
210000000109,0
210000000110,0
210000000111,1
210000000112,1
210000000113,0
210000000114,0
210000000115,0
210000000116,0
210000000117,0
210000000118,1
210000000119,0
210000000162,0
210000000163,0
210000000164,0
210000000165,0
210000000166,0
210000000224,0
210000000225,1
210000000227,0
210000000232,1
210000000237,0
210000000240,0
210000000241,1
210000000249,0
210000000250,1
210000000251,1
210000000252,1
210000000255,0
210000000256,1
210000000257,0
210000000260,1
210000000263,1
210000000264,1
210000000270,1
210000000271,0
210000000273,0
210000000274,0
210000000275,1
210000000276,0
210000000277,1
210000000278,1
210000000279,0
210000000280,0
210000000281,0
210000000287,0
210000000291,0
210000000314,1
210000000316,1
210000000323,1
210000000324,0
210000000325,0
210000000326,0
210000000327,0
210000000328,0
210000000329,0
210000000330,0
210000000332,1
210000000333,0
210000000334,0
210000000336,0
210000000337,0
210000000339,0
210000000404,0
210000000476,1
210000000477,1
210000000479,1
210000000481,1
210000000482,1
210000000483,1
210000000484,1
210000000486,1
210000000487,1
210000000488,1
210000000489,1
210000000490,1
210000000491,1
210000000568,0
210000000570,1
210000000572,0
210000000573,1
210000000574,0
210000000575,0
210000000576,0
210000000577,1
210000000578,0
210000000579,1
210000000580,1
210000000581,1
210000000582,1
210000000584,0
210000000585,0
210000000586,1
210000000587,0
210000000588,0
210000000589,0
210000000590,1
210000000591,0
210000000592,1
210000000593,0
210000000594,1
210000000595,1
210000000596,1
210000000598,1
210000000599,1
210000000600,1
210000000601,1
210000000603,1
210000000604,0
210000000605,1
210000000606,1
210000000607,1
210000000608,1
210000000612,1
210000000616,1
210000000617,0
210000000618,0
210000000620,1
210000000621,0
210000000623,1
210000000624,1
210000000625,1
210000000636,0
210000000637,0
210000000638,0
210000000639,0
210000000640,1
210000000641,0
210000000643,0
210000000644,0
210000000645,0
210000000646,0
210000000647,0
210000000648,1
210000000649,1
210000000650,0
210000000651,0
210000000652,1
210000000653,1
210000000654,0
210000000655,0
210000000656,1
210000000657,0
210000000658,1
210000000659,1
210000000661,1
210000000662,1
210000000663,1
210000000664,1
210000000666,1
210000000667,0
210000000668,1
210000000669,1
210000000670,0
210000000671,0
210000000672,0
210000000673,1
210000000674,0
210000000675,1
210000000676,0
210000000677,1
210000000678,1
210000000679,0
210000000680,1
210000000681,1
210000000682,1
210000000683,1
210000000866,0
210000000867,1
210000000868,1
210000000869,1
210000000870,1
210000000871,0
210000000872,0
210000000873,0
210000000875,0
210000000876,1
210000000877,0
210000000878,0
210000000880,1
210000000881,1
210000000882,0
210000000883,0
210000000884,1
210000000885,1
210000000886,0
210000000887,0
210000000888,1
210000000890,1
210000000891,0
210000000893,0
210000000894,1
210000000895,1
210000000899,0
210000000900,1
210000000901,1
210000000903,1
210000000904,1
210000000906,1
210000000908,1
210000001090,1
210000001091,1
210000001101,1
210000001121,0
220000000015,1
220000000016,1
220000000017,1
220000000018,1
220000000019,1
220000000027,1
220000000028,1
220000000030,0
220000000031,0
220000000032,0
220000000033,0
220000000041,0
220000000042,1
220000000043,0
220000000088,0
220000000089,0
220000000093,0
220000000094,0
220000000105,1
220000000116,0
220000000228,0
220000000229,0
220000000230,0
220000000231,0
220000000232,0
220000000233,0
220000000234,1
220000000235,0
220000000236,0
220000000237,1
220000000238,0
220000000239,0
220000000240,0
220000000241,0
220000000242,0
220000000243,1
220000000245,0
220000000246,0
220000000247,0
220000000248,0
220000000249,1
220000000251,0
220000000345,0
220000000348,0
220000000349,0
220000000352,0
220000000368,0
220000000381,0
220000000386,0
220000000391,1
220000000392,0
220000000464,0
220000000486,1
220000000487,1
220000000488,1
220000000489,1
220000000500,1
220000000520,0
220000000522,1
220000000530,1
220000000539,1
220000000540,0
220000000541,1
220000000636,0
220000000637,0
220000000664,1
230000000014,1
230000000015,1
230000000167,0
230000000168,1
230000000169,1
230000000170,0
230000000171,0
230000000172,1
230000000173,1
230000000174,0
230000000175,1
230000000176,0
230000000177,0
230000000178,1
230000000181,0
230000000182,1
230000000183,1
230000000185,1
230000000186,1
230000000187,1
230000000188,0
230000000190,1
230000000191,1
230000000192,1
230000000193,1
230000000194,0
230000000195,1
230000000196,1
230000000197,1
230000000260,1
230000000261,0
230000000263,0
230000000264,0
230000000266,1
230000000267,1
230000000268,0
230000000271,1
230000000272,1
230000000273,0
230000000275,1
230000000276,0
230000000277,1
230000000278,1
230000000280,0
230000000438,0
230000000439,0
230000000440,1
230000000441,0
230000000442,0
230000000443,0
230000000444,1
230000000445,0
230000000446,1
230000000447,1
230000000448,0
230000000449,1
230000000450,0
230000000451,1
230000000452,0
230000000453,0
230000000454,1
230000000455,1
230000000458,1
230000000459,1
230000000460,1
230000000461,1
230000000462,1
230000000548,1
230000000744,0
240000000061,1
240000000066,1
240000000067,1
240000000078,1
240000000085,1
240000000086,1
240000000087,1
240000000118,1
240000000124,1
240000000128,1
240000000131,1
240000000133,1
240000000152,0
240000000171,0
240000000172,0
240000000173,0
240000000174,0
240000000175,0
240000000176,0
240000000178,0
240000000179,0
240000000180,0
240000000181,0
240000000182,0
240000000183,0
240000000184,1
240000000188,0
240000000191,1
240000000194,1
240000000202,1
240000000203,1
240000000215,0
240000000217,0
240000000218,0
240000000219,0
240000000220,0
240000000224,0
240000000225,0
240000000229,0
240000000230,0
240000000231,0
240000000232,0
240000000233,1
240000000234,0
240000000236,0
240000000237,1
240000000238,0
240000000239,0
240000000240,1
240000000241,0
240000000245,0
240000000246,1
240000000247,0
240000000248,0
240000000249,1
240000000313,1
240000000464,1
240000000465,1
240000000467,1
240000000468,0
240000000469,0
240000000470,0
240000000471,0
240000000473,0
240000000475,0
240000000477,0
240000000478,1
240000000479,0
240000000483,1
240000000484,1
240000000485,1
240000000486,1
240000000487,0
240000000488,1
240000000489,0
240000000490,1
240000000492,1
240000000505,1
240000000514,1
240000000515,1
240000000516,1
240000000517,1
240000000519,1
240000000520,1
240000000521,1
240000000589,0
240000000611,1
240000000631,1
240000000637,1
240000000648,1
240000000667,1
240000000674,1
240000000685,1
240000000713,1
240000000714,1
240000000716,0
240000000756,1
240000000757,1
250000000091,1
250000000092,1
250000000093,1
250000000094,1
250000000095,1
250000000096,0
250000000097,1
250000000098,1
250000000099,1
250000000101,1
250000000102,1
250000000103,1
250000000105,1
250000000106,1
250000000107,1
250000000108,1
250000000109,0
250000000110,1
250000000111,1
250000000112,0
250000000114,1
250000000115,1
250000000116,1
250000000117,1
250000000118,1
250000000120,1
250000000121,0
250000000122,1
250000000123,1
250000000124,1
250000000126,1
250000000127,1
250000000129,1
250000000130,1
250000000133,1
250000000134,1
250000000135,1
250000000136,1
250000000137,1
250000000138,1
250000000139,1
250000000140,1
250000000141,1
250000000142,1
250000000143,1
250000000144,1
250000000145,0
250000000147,1
250000000149,0
250000000150,1
250000000152,1
250000000153,1
250000000154,1
250000000155,1
250000000156,1
250000000157,1
250000000268,1
250000000277,1
250000000278,1
250000000279,1
250000000280,1
250000000281,1
250000000282,1
250000000283,1
250000000284,1
250000000285,1
250000000286,1
250000000287,1
250000000288,1
250000000289,1
250000000290,1
250000000291,1
250000000292,1
250000000293,1
250000000294,0
250000000295,0
250000000296,1
250000000297,1
250000000298,1
250000000300,1
250000000301,1
250000000303,1
250000000304,1
250000000305,1
250000000306,1
250000000308,1
250000000346,1
250000000351,1
250000000358,1
250000000363,1
250000000366,1
250000000370,1
250000000371,1
250000000374,0
250000000382,1
250000000386,0
250000000388,0
250000000389,0
250000000392,1
250000000398,0
250000000400,1
250000000409,0
250000000410,0
250000000412,0
250000000413,1
250000000418,0
250000000419,1
250000000425,1
250000000431,1
250000000436,0
250000000437,0
250000000439,1
250000000441,0
250000000442,1
250000000444,1
250000000445,0
250000000446,1
250000000457,0
250000000460,1
250000000465,0
250000000470,1
250000000471,1
250000000472,1
250000000476,1
250000000481,1
250000000487,1
250000000490,1
250000000494,0
250000000495,1
250000000496,0
250000000606,0
250000000607,0
250000000608,0
250000000609,0
250000000610,0
250000000612,0
250000000613,0
250000000614,0
250000000615,0
250000000616,0
250000000617,0
250000000618,0
250000000619,0
250000000620,0
250000000621,0
250000000622,1
250000000623,0
250000000624,1
250000000625,1
250000000626,0
250000000627,1
250000000628,0
250000000629,0
250000000630,1
250000000631,0
250000000632,0
250000000633,0
250000000634,0
250000000636,0
250000000637,0
250000000638,0
250000000639,0
250000000640,1
250000000641,1
250000000642,0
250000000643,0
250000000644,0
250000000645,0
250000000646,0
250000000647,1
250000000648,0
250000000649,0
250000000650,0
250000000651,0
250000000652,0
250000000653,0
250000000654,1
250000000656,1
250000000657,0
250000000658,0
250000000659,0
250000000660,0
250000000662,0
250000000663,0
250000000664,0
250000000665,0
250000000666,0
250000000667,0
250000000668,0
250000000669,0
250000000670,1
250000000671,0
250000000672,0
250000000673,0
250000000674,1
250000000675,0
250000000677,1
250000000678,0
250000000679,1
250000000680,1
250000000681,1
250000000682,1
250000000683,0
250000000684,0
250000000685,0
250000000687,1
250000000688,1
250000000689,0
250000000690,0
250000000691,0
250000000692,0
250000000693,1
250000000694,0
250000000695,0
250000000696,0
250000000697,0
250000000698,0
250000000699,1
250000000700,0
250000000701,0
250000000702,1
250000000703,1
250000000704,0
250000000708,0
250000000751,0
250000000756,0
250000000757,0
250000000899,1
250000000902,0
250000000903,0
250000000904,1
250000000905,1
250000000906,1
250000000907,0
250000000908,1
250000000909,1
250000000910,0
250000000912,0
250000000914,1
250000000915,0
250000000917,0
250000000918,1
250000000919,1
250000000921,0
250000000922,1
250000000923,1
250000000924,1
250000000926,0
250000000927,0
250000000928,0
250000000929,0
250000000931,0
250000000934,1
250000000935,1
250000000936,1
250000000938,1
250000000939,1
250000000940,0
250000000941,0
250000000943,0
250000000944,1
250000000945,0
250000000946,1
250000000947,1
250000000948,1
250000000950,1
250000000951,0
250000000952,1
250000000954,0
250000000955,0
250000000957,1
250000000959,0
250000000960,1
250000000961,1
250000000962,1
250000000963,0
250000000964,0
250000000965,0
250000000966,0
250000000967,1
250000000968,0
250000000969,0
250000000971,0
250000000972,1
250000000976,1
250000000978,1
250000000979,1
250000000980,1
250000000981,0
250000000984,1
250000000986,1
250000000987,1
250000000988,1
250000000989,0
250000000993,1
250000001217,1
250000001218,1
250000001219,1
250000001220,1
250000001221,1
250000001222,0
250000001223,1
250000001224,1
250000001225,0
250000001226,1
250000001227,1
250000001228,1
250000001229,1
250000001231,1
250000001232,1
250000001233,0
250000001234,0
250000001235,0
250000001236,0
250000001237,1
250000001238,1
250000001239,0
250000001240,0
250000001241,1
250000001242,0
250000001243,1
250000001244,1
250000001245,1
250000001246,1
250000001248,0
250000001249,1
250000001250,1
250000001251,1
250000001253,0
250000001254,1
250000001255,1
250000001256,1
250000001257,0
250000001258,1
250000001259,0
250000001260,0
250000001261,0
250000001262,1
250000001263,1
250000001264,1
250000001265,1
250000001266,0
250000001267,1
250000001268,1
250000001269,1
250000001270,0
250000001271,0
250000001272,0
250000001273,1
250000001274,1
250000001275,1
250000001276,0
250000001279,1
250000001280,1
250000001281,1
250000001282,0
250000001283,1
250000001284,1
250000001286,1
250000001287,0
250000001288,0
250000001289,0
250000001291,1
250000001293,1
250000001294,1
250000001295,1
250000001298,0
250000001299,0
250000001300,1
250000001301,0
250000001302,0
250000001303,0
250000001304,0
250000001305,1
250000001306,1
250000001307,1
250000001309,1
250000001310,1
250000001312,0
250000001313,1
250000001314,1
250000001315,1
250000001316,0
250000001317,0
250000001318,0
250000001319,0
250000001320,0
250000001321,0
250000001322,0
250000001323,0
250000001324,0
250000001326,0
250000001327,1
250000001328,0
250000001329,0
250000001330,0
250000001332,0
250000001333,0
250000001334,0
250000001335,1
250000001336,1
250000001337,0
250000001338,0
250000001339,1
250000001342,1
250000001343,0
250000001344,1
250000001347,0
250000001348,0
250000001350,0
250000001351,0
250000001352,0
250000001353,0
250000001354,0
250000001355,1
250000001356,0
250000001357,0
250000001358,1
250000001359,0
250000001361,1
250000001362,0
250000001363,0
250000001365,0
250000001366,0
250000001367,0
250000001368,0
250000001369,0
250000001370,1
250000001371,1
250000001372,1
250000001373,1
250000001374,1
250000001375,0
250000001376,0
250000001379,1
250000001380,1
250000001382,1
250000001383,1
250000001385,1
250000001386,1
250000001387,1
250000001388,0
250000001389,0
250000001390,0
250000001394,0
250000001395,0
250000001396,0
250000001398,0
250000001399,0
250000001400,1
250000001402,0
250000001403,1
250000001404,1
250000001405,1
250000001406,1
250000001407,1
250000001408,1
250000001409,0
250000001410,0
250000001411,1
250000001412,0
250000001414,1
250000001415,1
250000001416,0
250000001417,1
250000001418,1
250000001419,1
250000001420,1
250000001421,0
250000001423,0
250000001424,1
250000001426,0
250000001427,0
250000001428,1
250000001434,1
250000001435,0
250000001436,0
250000001437,1
250000001438,1
250000001439,1
250000001440,0
250000001441,0
250000001443,1
250000001444,0
250000001448,0
250000001449,0
250000001450,0
250000001451,1
250000001452,1
250000001453,1
250000001455,1
250000001456,1
250000001458,1
250000001460,0
250000001462,0
250000001463,0
250000001464,1
250000001465,1
250000001471,1
250000001472,1
250000001474,1
250000001475,1
250000001476,0
250000001477,1
250000001478,1
250000001479,0
250000001480,1
250000001481,0
250000001482,1
250000001486,1
250000001487,1
250000001493,1
250000001496,1
